lc,track_id,time_iso,day_hour,lon,lat,pv_anom_330,area_deg2
lc1,0,2000-01-10T03:00:00,219.0,3.2076,58.0016,3.876805e-01,211.216
lc1,0,2000-01-10T06:00:00,222.0,5.0508,57.1759,4.674859e-01,243.437
lc1,0,2000-01-10T07:00:00,223.0,5.7184,56.8457,4.852881e-01,250.451
lc1,0,2000-01-10T08:00:00,224.0,6.4450,56.5944,5.080914e-01,257.347
lc1,0,2000-01-10T09:00:00,225.0,7.1692,56.3053,5.416350e-01,262.511
lc1,0,2000-01-10T10:00:00,226.0,7.9573,56.0205,5.717716e-01,262.518
lc1,0,2000-01-10T11:00:00,227.0,8.7882,55.7017,6.060648e-01,262.052
lc1,0,2000-01-10T12:00:00,228.0,9.6981,55.4132,6.396933e-01,262.124
lc1,0,2000-01-10T13:00:00,229.0,10.6892,55.0175,6.864562e-01,256.146
lc1,0,2000-01-10T14:00:00,230.0,11.7888,54.6210,7.003989e-01,258.808
lc1,0,2000-01-10T15:00:00,231.0,12.9519,54.1902,7.238631e-01,253.345
lc1,0,2000-01-10T16:00:00,232.0,14.1065,53.7916,7.395325e-01,246.758
lc1,0,2000-01-10T17:00:00,233.0,15.2446,53.4016,7.411809e-01,245.327
lc1,0,2000-01-10T18:00:00,234.0,16.4352,53.0149,7.513318e-01,238.387
lc1,0,2000-01-10T19:00:00,235.0,17.5863,52.6633,7.432733e-01,234.149
lc1,0,2000-01-10T20:00:00,236.0,18.7373,52.3091,7.240567e-01,231.233
lc1,0,2000-01-10T21:00:00,237.0,19.9027,51.9677,7.065749e-01,232.433
lc1,0,2000-01-10T22:00:00,238.0,21.0848,51.6083,6.894207e-01,229.981
lc1,0,2000-01-10T23:00:00,239.0,22.3128,51.2679,6.744123e-01,226.229
lc1,0,2000-01-11T00:00:00,240.0,23.5478,50.9494,6.717916e-01,222.703
lc1,0,2000-01-11T01:00:00,241.0,24.7817,50.6659,6.698632e-01,219.091
lc1,0,2000-01-11T02:00:00,242.0,26.0151,50.3648,6.594019e-01,215.495
lc1,0,2000-01-11T03:00:00,243.0,27.2138,50.1100,6.641850e-01,210.967
lc1,0,2000-01-11T04:00:00,244.0,28.4617,49.8977,6.723185e-01,205.891
lc1,0,2000-01-11T05:00:00,245.0,29.6880,49.7118,6.751685e-01,200.910
lc1,0,2000-01-11T06:00:00,246.0,30.9561,49.5677,6.840758e-01,194.750
lc1,0,2000-01-11T07:00:00,247.0,32.2243,49.4192,6.855121e-01,193.847
lc1,0,2000-01-11T08:00:00,248.0,33.5579,49.2750,6.756859e-01,188.063
lc1,0,2000-01-11T09:00:00,249.0,34.9492,49.1574,6.783619e-01,187.264
lc1,0,2000-01-11T10:00:00,250.0,36.3755,49.0122,6.676750e-01,182.378
lc1,0,2000-01-11T11:00:00,251.0,37.8992,48.8869,6.573420e-01,180.005
lc1,0,2000-01-11T12:00:00,252.0,39.4575,48.7983,6.393542e-01,178.997
lc1,0,2000-01-11T13:00:00,253.0,41.1409,48.7520,6.402621e-01,173.934
lc1,0,2000-01-11T14:00:00,254.0,42.7360,48.6803,6.347051e-01,174.085
lc1,0,2000-01-11T15:00:00,255.0,44.3811,48.6288,6.295896e-01,171.780
lc1,0,2000-01-11T16:00:00,256.0,46.0442,48.6267,6.588364e-01,169.520
lc1,0,2000-01-11T17:00:00,257.0,47.6454,48.5819,6.934166e-01,165.683
lc1,0,2000-01-11T18:00:00,258.0,49.4202,48.6060,6.909032e-01,165.573
lc1,0,2000-01-11T19:00:00,259.0,51.1818,48.6110,7.061419e-01,161.698
lc1,0,2000-01-11T20:00:00,260.0,53.0411,48.6503,6.616082e-01,156.377
lc1,0,2000-01-11T21:00:00,261.0,54.9198,48.6931,6.541138e-01,157.527
lc1,0,2000-01-11T22:00:00,262.0,56.7779,48.7492,6.057749e-01,154.877
lc1,0,2000-01-11T23:00:00,263.0,58.6808,48.8017,6.022911e-01,146.963
lc1,0,2000-01-12T00:00:00,264.0,60.6866,48.8711,5.935621e-01,146.823
lc1,0,2000-01-12T01:00:00,265.0,62.5623,48.9124,5.920568e-01,149.246
lc1,0,2000-01-12T02:00:00,266.0,64.5481,48.9855,5.975819e-01,143.739
lc1,0,2000-01-12T03:00:00,267.0,66.5295,49.0314,6.332955e-01,142.245
lc1,0,2000-01-12T04:00:00,268.0,68.4643,49.0683,6.673064e-01,143.181
lc1,0,2000-01-12T05:00:00,269.0,70.4597,49.1666,6.788025e-01,144.834
lc1,0,2000-01-12T06:00:00,270.0,72.4857,49.2388,6.759286e-01,142.368
lc1,0,2000-01-12T07:00:00,271.0,74.6254,49.3370,7.042103e-01,144.917
lc1,0,2000-01-12T08:00:00,272.0,76.7721,49.4452,6.999726e-01,143.268
lc1,0,2000-01-12T09:00:00,273.0,78.9481,49.5774,7.177997e-01,145.286
