lc,method,track_id,time_iso,day_hour,lon,lat,val,area_deg2
lc2,zeta250,0,2000-01-08T00:00:00,168.0,309.3750,42.7233,-9.134989e-06,37.357
lc2,zeta250,0,2000-01-08T01:00:00,169.0,310.7812,42.7233,-9.421729e-06,41.626
lc2,zeta250,0,2000-01-08T02:00:00,170.0,310.7812,42.7233,-9.675252e-06,45.896
lc2,zeta250,0,2000-01-08T03:00:00,171.0,312.1875,42.7233,-9.940285e-06,55.929
lc2,zeta250,0,2000-01-08T04:00:00,172.0,312.1875,42.7233,-1.024513e-05,67.190
lc2,zeta250,0,2000-01-08T05:00:00,173.0,312.1875,42.7233,-1.050840e-05,72.954
lc2,zeta250,0,2000-01-08T06:00:00,174.0,313.5938,42.7233,-1.084960e-05,78.586
lc2,zeta250,0,2000-01-08T07:00:00,175.0,313.5938,42.7233,-1.119284e-05,86.980
lc2,zeta250,0,2000-01-08T08:00:00,176.0,313.5938,42.7233,-1.146084e-05,93.813
lc2,zeta250,0,2000-01-08T09:00:00,177.0,315.0000,42.7233,-1.177499e-05,102.035
lc2,zeta250,0,2000-01-08T10:00:00,178.0,315.0000,42.7233,-1.202396e-05,114.187
lc2,zeta250,0,2000-01-08T11:00:00,179.0,315.0000,42.7233,-1.225146e-05,127.321
lc2,zeta250,0,2000-01-08T12:00:00,180.0,316.4062,42.7233,-1.244094e-05,139.533
lc2,zeta250,0,2000-01-08T13:00:00,181.0,316.4062,42.7233,-1.264744e-05,145.848
lc2,zeta250,0,2000-01-08T14:00:00,182.0,317.8125,42.7233,-1.291291e-05,151.533
lc2,zeta250,0,2000-01-08T15:00:00,183.0,317.8125,42.7233,-1.326649e-05,157.022
lc2,zeta250,0,2000-01-08T16:00:00,184.0,317.8125,42.7233,-1.357787e-05,165.236
lc2,zeta250,0,2000-01-08T17:00:00,185.0,319.2188,42.7233,-1.390071e-05,169.622
lc2,zeta250,0,2000-01-08T18:00:00,186.0,319.2188,42.7233,-1.429717e-05,172.257
