lc,method,track_id,time_iso,day_hour,lon,lat,val,area_deg2
lc1,zeta250_back,0,2000-01-05T05:00:00,101.0,271.4062,48.3264,2.069564e-06,0.000
lc1,zeta250_back,0,2000-01-05T06:00:00,102.0,271.4062,48.3264,2.142650e-06,0.000
lc1,zeta250_back,0,2000-01-05T07:00:00,103.0,272.8125,48.3264,2.229070e-06,0.000
lc1,zeta250_back,0,2000-01-05T08:00:00,104.0,274.2188,49.7271,2.309205e-06,0.000
lc1,zeta250_back,0,2000-01-05T09:00:00,105.0,275.6250,49.7271,2.373534e-06,0.000
lc1,zeta250_back,0,2000-01-05T10:00:00,106.0,275.6250,48.3264,2.418708e-06,0.000
lc1,zeta250_back,0,2000-01-05T11:00:00,107.0,278.4375,49.7271,2.471137e-06,0.000
lc1,zeta250_back,0,2000-01-05T12:00:00,108.0,279.8438,49.7271,2.582813e-06,0.000
lc1,zeta250_back,0,2000-01-05T13:00:00,109.0,279.8438,51.1279,2.808750e-06,0.000
lc1,zeta250_back,0,2000-01-05T14:00:00,110.0,279.8438,48.3264,2.856010e-06,0.000
lc1,zeta250_back,0,2000-01-05T15:00:00,111.0,279.8438,49.7271,2.982716e-06,0.000
lc1,zeta250_back,0,2000-01-05T16:00:00,112.0,279.8438,49.7271,3.060282e-06,0.000
lc1,zeta250_back,0,2000-01-05T17:00:00,113.0,282.6562,48.3264,3.165201e-06,0.000
lc1,zeta250_back,0,2000-01-05T18:00:00,114.0,282.6562,49.7271,3.372049e-06,0.000
lc1,zeta250_back,0,2000-01-05T19:00:00,115.0,284.0625,49.7271,3.338469e-06,0.000
lc1,zeta250_back,0,2000-01-05T20:00:00,116.0,282.6562,49.7271,3.581206e-06,0.000
lc1,zeta250_back,0,2000-01-05T21:00:00,117.0,286.8750,49.7271,3.574169e-06,0.000
lc1,zeta250_back,0,2000-01-05T22:00:00,118.0,286.8750,51.1279,3.668105e-06,0.000
lc1,zeta250_back,0,2000-01-05T23:00:00,119.0,286.8750,51.1279,3.869647e-06,0.000
lc1,zeta250_back,0,2000-01-06T00:00:00,120.0,288.2812,51.1279,4.033072e-06,0.000
lc1,zeta250_back,0,2000-01-06T01:00:00,121.0,289.6875,51.1279,4.115848e-06,0.000
lc1,zeta250_back,0,2000-01-06T02:00:00,122.0,289.6875,49.7271,4.463938e-06,0.000
lc1,zeta250_back,0,2000-01-06T03:00:00,123.0,291.0938,49.7271,4.565075e-06,0.000
lc1,zeta250_back,0,2000-01-06T04:00:00,124.0,289.6875,48.3264,4.745327e-06,0.000
lc1,zeta250_back,0,2000-01-06T05:00:00,125.0,292.5000,48.3264,4.793637e-06,0.000
lc1,zeta250_back,0,2000-01-06T06:00:00,126.0,292.5000,48.3264,5.109439e-06,0.000
lc1,zeta250_back,0,2000-01-06T07:00:00,127.0,293.9062,48.3264,5.167884e-06,0.000
lc1,zeta250_back,0,2000-01-06T08:00:00,128.0,292.5000,49.7271,5.202875e-06,0.000
lc1,zeta250_back,0,2000-01-06T09:00:00,129.0,293.9062,49.7271,5.496028e-06,0.000
lc1,zeta250_back,0,2000-01-06T10:00:00,130.0,295.3125,49.7271,5.654360e-06,0.000
lc1,zeta250_back,0,2000-01-06T11:00:00,131.0,298.1250,51.1279,5.874915e-06,0.000
lc1,zeta250_back,0,2000-01-06T12:00:00,132.0,298.1250,51.1279,6.182990e-06,0.000
lc1,zeta250_back,0,2000-01-06T13:00:00,133.0,296.7188,49.7271,6.482610e-06,0.000
lc1,zeta250_back,0,2000-01-06T14:00:00,134.0,299.5312,49.7271,6.736360e-06,0.000
lc1,zeta250_back,0,2000-01-06T15:00:00,135.0,300.9375,51.1279,6.981611e-06,0.000
lc1,zeta250_back,0,2000-01-06T16:00:00,136.0,299.5312,49.7271,7.201619e-06,0.000
lc1,zeta250_back,0,2000-01-06T17:00:00,137.0,300.9375,48.3264,7.384350e-06,0.000
lc1,zeta250_back,0,2000-01-06T18:00:00,138.0,300.9375,49.7271,7.676832e-06,0.000
lc1,zeta250_back,0,2000-01-06T19:00:00,139.0,300.9375,48.3264,7.853856e-06,0.000
lc1,zeta250_back,0,2000-01-06T20:00:00,140.0,302.3438,49.7271,8.011662e-06,1.000
lc1,zeta250_back,0,2000-01-06T21:00:00,141.0,305.1562,51.1279,8.312571e-06,11.000
lc1,zeta250_back,0,2000-01-06T22:00:00,142.0,305.1562,51.1279,8.486445e-06,20.000
lc1,zeta250_back,0,2000-01-06T23:00:00,143.0,306.5625,51.1279,8.963941e-06,32.000
lc1,zeta250_back,0,2000-01-07T00:00:00,144.0,306.5625,51.1279,9.281020e-06,43.000
lc1,zeta250_back,0,2000-01-07T01:00:00,145.0,307.9688,51.1279,9.698818e-06,53.000
lc1,zeta250_back,0,2000-01-07T02:00:00,146.0,307.9688,50.4275,1.000917e-05,63.000
lc1,zeta250_back,0,2000-01-07T03:00:00,147.0,307.9688,49.7271,1.031952e-05,77.000
lc1,zeta250_back,0,2000-01-07T04:00:00,148.0,309.3750,49.7271,1.068925e-05,88.000
lc1,zeta250_back,0,2000-01-07T05:00:00,149.0,310.7812,49.7271,1.088116e-05,97.000
lc1,zeta250_back,0,2000-01-07T06:00:00,150.0,310.7812,49.7271,1.121991e-05,110.000
lc1,zeta250_back,0,2000-01-07T07:00:00,151.0,312.1875,50.1940,1.156479e-05,118.000
lc1,zeta250_back,0,2000-01-07T08:00:00,152.0,313.5938,50.6609,1.190966e-05,129.000
lc1,zeta250_back,0,2000-01-07T09:00:00,153.0,315.0000,51.1279,1.225454e-05,133.000
lc1,zeta250_back,0,2000-01-07T10:00:00,154.0,315.0000,51.1279,1.285874e-05,143.000
lc1,zeta250_back,0,2000-01-07T11:00:00,155.0,316.4062,51.1279,1.310014e-05,147.000
lc1,zeta250_back,0,2000-01-07T12:00:00,156.0,316.4062,51.1279,1.362991e-05,156.000
lc1,zeta250_back,0,2000-01-07T13:00:00,157.0,316.4062,49.7271,1.404460e-05,168.000
lc1,zeta250_back,0,2000-01-07T14:00:00,158.0,316.4062,51.1279,1.458878e-05,167.000
lc1,zeta250_back,0,2000-01-07T15:00:00,159.0,317.8125,49.7271,1.497680e-05,173.000
lc1,zeta250_back,0,2000-01-07T16:00:00,160.0,317.8125,49.7271,1.545219e-05,178.000
lc1,zeta250_back,0,2000-01-07T17:00:00,161.0,319.2188,49.7271,1.583831e-05,183.000
lc1,zeta250_back,0,2000-01-07T18:00:00,162.0,320.6250,49.7271,1.622442e-05,182.000
lc1,zeta250_back,0,2000-01-07T19:00:00,163.0,322.0312,49.7271,1.661054e-05,186.000
lc1,zeta250_back,0,2000-01-07T20:00:00,164.0,322.0312,49.7271,1.728476e-05,188.000
lc1,zeta250_back,0,2000-01-07T21:00:00,165.0,324.8438,51.1279,1.791012e-05,189.000
lc1,zeta250_back,0,2000-01-07T22:00:00,166.0,324.8438,51.1279,1.857462e-05,194.000
lc1,zeta250_back,0,2000-01-07T23:00:00,167.0,324.8438,49.7271,1.912579e-05,192.000
lc1,zeta250_back,0,2000-01-08T00:00:00,168.0,324.8438,49.7271,1.978483e-05,189.000
lc1,zeta250_back,0,2000-01-08T01:00:00,169.0,324.8438,49.7271,2.047951e-05,190.000
lc1,zeta250_back,0,2000-01-08T02:00:00,170.0,326.2500,49.7271,2.083331e-05,190.000
lc1,zeta250_back,0,2000-01-08T03:00:00,171.0,327.6562,49.7271,2.160161e-05,192.000
lc1,zeta250_back,0,2000-01-08T04:00:00,172.0,329.0625,51.1279,2.210269e-05,197.000
lc1,zeta250_back,0,2000-01-08T05:00:00,173.0,329.0625,49.7271,2.268085e-05,191.000
lc1,zeta250_back,0,2000-01-08T06:00:00,174.0,330.4688,49.7271,2.345599e-05,192.000
lc1,zeta250_back,0,2000-01-08T07:00:00,175.0,330.4688,49.7271,2.419300e-05,191.000
lc1,zeta250_back,0,2000-01-08T08:00:00,176.0,333.2812,49.7271,2.466862e-05,191.000
lc1,zeta250_back,0,2000-01-08T09:00:00,177.0,331.8750,49.7271,2.545445e-05,189.000
lc1,zeta250_back,0,2000-01-08T10:00:00,178.0,333.2812,49.7271,2.616435e-05,191.000
lc1,zeta250_back,0,2000-01-08T11:00:00,179.0,334.6875,49.7271,2.687065e-05,190.000
lc1,zeta250_back,0,2000-01-08T12:00:00,180.0,336.0938,49.7271,2.718463e-05,191.000
lc1,zeta250_back,0,2000-01-08T13:00:00,181.0,336.0938,49.7271,2.819472e-05,191.000
lc1,zeta250_back,0,2000-01-08T14:00:00,182.0,337.5000,49.7271,2.888789e-05,189.000
lc1,zeta250_back,0,2000-01-08T15:00:00,183.0,338.9062,51.1279,2.948620e-05,195.000
lc1,zeta250_back,0,2000-01-08T16:00:00,184.0,338.9062,49.7271,3.006716e-05,188.000
lc1,zeta250_back,0,2000-01-08T17:00:00,185.0,340.3125,51.1279,3.101214e-05,190.000
lc1,zeta250_back,0,2000-01-08T18:00:00,186.0,341.7188,49.7271,3.184760e-05,188.000
lc1,zeta250_back,0,2000-01-08T19:00:00,187.0,341.7188,49.7271,3.226109e-05,185.000
